Constituency_No,AC,CATEGORY,DISTRICT,DIVISION,PC,SC,ST,RURAL,URBAN,MUSLIM
49,BAPUNAGAR,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD EAST,11.14,0.31,0,100,0
47,NARODA,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD EAST,6.19,1.87,0,100,0
46,NIKOL,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD EAST,7.68,0.21,0,100,0
48,THAKKARBAPA NAGAR,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD EAST,14.29,0.19,0,100,0
43,VATVA,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD EAST,3.83,0.99,7.39,52.61,0
50,AMRAIWADI,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD WEST,13.84,0.76,0,100,0
56,ASARWA,SC,AHMEDABAD,CENTRAL,AHMEDABAD WEST,16.23,1.58,0,100,0
173,DANILIMDA,SC,AHMEDABAD,SOUTH,AHMEDABAD WEST,20.25,0.79,0,100,0
10,DARIAPUR,GENERAL,AHMEDABAD,NORTH,AHMEDABAD WEST,6.23,0.42,0,100,0
44,ELLISBRIDGE,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD WEST,8.88,1.27,0,100,0
52,JAMALPUR KHADIA,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD WEST,13.12,0.5,0,100,0
53,MANINAGAR,GENERAL,AHMEDABAD,CENTRAL,AHMEDABAD WEST,5.65,0.91,0,100,0
41,GHATLODIA,GENERAL,AHMEDABAD,CENTRAL,GANDHINAGAR,2.84,0.43,1.96,98.04,0
45,NARANPURA,GENERAL,AHMEDABAD,CENTRAL,GANDHINAGAR,11.97,0.91,0,100,0
55,SABARMATI,GENERAL,AHMEDABAD,CENTRAL,GANDHINAGAR,8.82,1.66,0,100,0
40,SANAND,GENERAL,AHMEDABAD,CENTRAL,GANDHINAGAR,11.49,2.94,51.96,48.04,0.7
42,VEJALPUR,GENERAL,AHMEDABAD,CENTRAL,GANDHINAGAR,5.34,0.62,0,100,0
60,DASKROI,GENERAL,AHMEDABAD,SAURASHTRA,KHEDA,6.73,0.92,45.6,54.41,0
58,DHOLKA,GENERAL,AHMEDABAD,CENTRAL,KHEDA,13.37,0.65,71.89,28.12,0
59,DHANDHUKA,GENERAL,AHMEDABAD,CENTRAL,SURENDRANAGAR,7.59,0.19,78.56,21.44,0
39,VIRAMGAM,GENERAL,AHMEDABAD,CENTRAL,SURENDRANAGAR,10.94,0.89,83.91,16.09,1.2
95,AMRELI,GENERAL,AMRELI,SAURASHTRA,AMRELI,10.62,0.97,65.12,34.88,0
94,DHARI,GENERAL,AMRELI,SAURASHTRA,AMRELI,10.48,0.52,80.89,19.11,0
96,LATHI,GENERAL,AMRELI,SAURASHTRA,AMRELI,7.88,0.48,77.11,22.89,0
98,RAJULA,GENERAL,AMRELI,SAURASHTRA,AMRELI,7.17,0.17,80.14,19.86,0
97,SAVARKUNDLA,GENERAL,AMRELI,SAURASHTRA,AMRELI,7.77,0.21,70.2,29.8,0
112,ANAND,GENERAL,ANAND,CENTRAL,ANAND,4.35,3.35,14.32,85.68,0
110,ANKLAV,GENERAL,ANAND,CENTRAL,ANAND,3.94,0.77,92.18,7.82,0
109,BORSAD,GENERAL,ANAND,CENTRAL,ANAND,3.67,0.46,79.62,20.39,0
108,KHAMBHAT,GENERAL,ANAND,CENTRAL,ANAND,6.97,0.86,65.29,34.71,0
113,PETLAD,GENERAL,ANAND,CENTRAL,ANAND,6.07,0.68,80.42,19.59,0
114,SOJITRA,GENERAL,ANAND,CENTRAL,ANAND,7.14,0.47,93.77,6.23,0
111,UMRETH,GENERAL,ANAND,CENTRAL,ANAND,3.37,1.22,76.19,23.82,0
30,BHILODA,ST,ARVALLI,NORTH,SABARKANTHA,4.21,50.17,93,7.01,0.4
32,BAYAD,GENERAL,ARVALLI,NORTH,SABARKANTHA,6.56,1.87,89.65,10.35,0.5
31,MODASA,GENERAL,ARVALLI,NORTH,SABARKANTHA,7.57,2.61,79.46,20.54,2.6
54,DANTA,ST,BANASKANTHA,CENTRAL,BANASKANTHA,3.07,57.17,95.03,4.97,1.1
149,DEESA,GENERAL,BANASKANTHA,SOUTH,BANASKANTHA,8.95,2.64,68.99,31.01,2.2
14,DEODAR,GENERAL,BANASKANTHA,NORTH,BANASKANTHA,9.95,2.63,93.94,6.07,0.6
9,DHANERA,GENERAL,BANASKANTHA,NORTH,BANASKANTHA,11.74,7.76,91.46,8.55,1
12,PALANPUR,GENERAL,BANASKANTHA,NORTH,BANASKANTHA,10.34,30.61,57.66,42.34,3.5
8,THARAD,GENERAL,BANASKANTHA,NORTH,BANASKANTHA,14.52,2.44,91.46,8.55,0.8
7,VAV,GENERAL,BANASKANTHA,NORTH,BANASKANTHA,14.01,0.65,94.07,5.93,0.9
15,KANKREJ,GENERAL,BANASKANTHA,NORTH,PATAN,7.36,0.3,94.92,5.09,0.3
11,VADGAM,SC,BANASKANTHA,NORTH,PATAN,14.85,3.35,92.15,7.85,6.5
154,ANKLESHWAR,GENERAL,BHARUCH,SOUTH,BHARUCH,3.86,23.67,47.45,52.55,0
153,BHARUCH,GENERAL,BHARUCH,SOUTH,BHARUCH,5.59,15.46,15.65,84.36,0
150,JAMBUSAR,GENERAL,BHARUCH,SOUTH,BHARUCH,5.12,15.94,79.86,20.14,0
152,JHAGADIA,ST,BHARUCH,SOUTH,BHARUCH,1.49,72.89,99.67,0.33,0
151,VAGRA,GENERAL,BHARUCH,SOUTH,BHARUCH,4.09,26.9,95.51,4.49,0
101,GARIADHAR,GENERAL,BHAVNAGAR,SAURASHTRA,AMRELI,6.04,0.35,87.52,12.48,0
170,MAHUVA,GENERAL,BHAVNAGAR,SOUTH,AMRELI,3.27,0.1,34.11,35.89,0
104,BHAVNAGAR EAST,GENERAL,BHAVNAGAR,SAURASHTRA,BHAVNAGAR,4.2,0.87,4.52,95.48,0
103,BHAVNAGAR RURAL,GENERAL,BHAVNAGAR,SAURASHTRA,BHAVNAGAR,5.08,0.26,75.43,24.57,0
105,BHAVNAGAR WEST,GENERAL,BHAVNAGAR,SAURASHTRA,BHAVNAGAR,6.3,0.33,0,100,0
102,PALITANA,GENERAL,BHAVNAGAR,SAURASHTRA,BHAVNAGAR,6.22,0.29,80.93,19.07,0
100,TALAJA ,GENERAL,BHAVNAGAR,SAURASHTRA,BHAVNAGAR,2.78,0.06,83.29,16.71,0
107,BOTAD,GENERAL,BOTAD,SAURASHTRA,BHAVNAGAR,6.4,0.19,63.43,36.57,0
106,GADHADA,SC,BOTAD,SAURASHTRA,BHAVNAGAR,7.23,0.23,74.51,25.5,0
137,CHHOTA UDAIPUR,ST,CHHOTAUDEPUR,CENTRAL,CHHOTAUDAIPUR,3,85.4,90.59,9.41,0
74,JETPUR(ST) ,ST,CHHOTAUDEPUR,SAURASHTRA,CHHOTAUDAIPUR,2.11,90.18,97.31,2.69,0
139,SANKHEDA,ST,CHHOTAUDEPUR,CENTRAL,CHHOTAUDAIPUR,1.96,64.41,91.87,8.13,0
131,LIMKHEDA,ST,DAHOD,CENTRAL,DAHOD,2.03,63.08,98.72,1.28,0
34,DAHOD,ST,DAHOD,NORTH,DAHOD,2.68,70.3,62.85,37.15,0
129,FATEPURA,ST,DAHOD,CENTRAL,DAHOD,1.52,92.02,97.79,2.21,0
133,GARBADA,ST,DAHOD,CENTRAL,DAHOD,1.19,95.47,100,0,0
130,JHALOD,ST,DAHOD,CENTRAL,DAHOD,1.35,90.54,92.33,7.68,0
134,DEVGADHBARIA,GENERAL,DAHOD,CENTRAL,DAHOD,3.05,30.3,94.07,5.93,0
132,DANGS,ST,DANGS,CENTRAL,VALSAD,0.43,94.65,89.19,10.81,0
82,DWARKA,GENERAL,DEVBHUMI DWARKA,SAURASHTRA,JAMNAGAR,7.93,0.34,63.44,36.56,0
81,KHAMBHALIA,GENERAL,DEVBHUMI DWARKA,SAURASHTRA,JAMNAGAR,5.74,2.26,70.33,29.68,0
13,DAHEGAM,GENERAL,GANDHINAGAR,NORTH,AHMEDABAD EAST,4.24,0.97,84.14,15.88,1.1
35,GANDHINAGAR SOUTH,GENERAL,GANDHINAGAR,NORTH,AHMEDABAD EAST,7.06,0.95,39.37,60.63,0.8
36,GANDHINAGAR NORTH,GENERAL,GANDHINAGAR,NORTH,GANDHINAGAR,11.52,3.18,15.32,84.69,2.2
38,KALOL (GANDHINAGAR),GENERAL,GANDHINAGAR,NORTH,GANDHINAGAR,10.11,0.86,41.25,58.75,2.6
37,MANSA,GENERAL,GANDHINAGAR,NORTH,MAHESANA,5.77,0.23,88.44,11.56,0.6
92,KODINAR,SC,GIR SOMNATH,SAURASHTRA,JUNAGADH,13.49,0.51,85.77,14.23,0
90,SOMNATH,GENERAL,GIR SOMNATH,SAURASHTRA,JUNAGADH,8.31,1.81,42.39,57.61,0
91,TALALA,GENERAL,GIR SOMNATH,SAURASHTRA,JUNAGADH,9.01,3.15,83.01,16.99,0
93,UNA,GENERAL,GIR SOMNATH,SAURASHTRA,JUNAGADH,6.96,0.55,82.03,17.98,0
80,JAMJODHPUR,GENERAL,JAMNAGAR,SAURASHTRA,JAMNAGAR,10.49,2.3,90.47,9.53,0
78,JAMNAGAR NORTH,GENERAL,JAMNAGAR,SAURASHTRA,JAMNAGAR,6.9,0.57,0,100,0
77,JAMNAGAR RURAL,GENERAL,JAMNAGAR,SAURASHTRA,JAMNAGAR,7.41,0.29,71.06,28.94,0
79,JAMNAGAR SOUTH,GENERAL,JAMNAGAR,SAURASHTRA,JAMNAGAR,6.84,0.36,0,100,0
76,KALAVAD,SC,JAMNAGAR,SAURASHTRA,JAMNAGAR,10.25,0.91,80.04,19.96,0
86,JUNAGADH,GENERAL,JUNAGADH,SAURASHTRA,JUNAGADH,8.03,1.39,10.47,89.53,0
156,MANGROL,GENERAL,JUNAGADH,SOUTH,JUNAGADH,8.35,4.47,66.65,33.35,0
87,VISAVADAR,GENERAL,JUNAGADH,SAURASHTRA,JUNAGADH,8.89,0.56,91.9,8.1,0
88,KESHOD,GENERAL,JUNAGADH,SAURASHTRA,PORBANDAR,11.67,4.98,73.77,26.23,0
85,MANAVADAR,GENERAL,JUNAGADH,SAURASHTRA,PORBANDAR,13.16,1.44,79.67,20.34,0
1,ABDASA,GENERAL,KACHCHH,SAURASHTRA,KACHCHH,13.91,0.75,100,0,11.3
4,ANJAR,GENERAL,KACHCHH,SAURASHTRA,KACHCHH,9.79,1.03,73.99,26.01,9.8
3,BHUJ,GENERAL,KACHCHH,SAURASHTRA,KACHCHH,9.04,1.02,37.66,62.34,14.3
5,GANDHIDHAM,SC,KACHCHH,SAURASHTRA,KACHCHH,15.66,1.64,24.54,75.47,5.5
157,MANDVI,GENERAL,KACHCHH,SOUTH,KACHCHH,13.28,1.69,79.89,20.11,11.1
6,RAPAR,GENERAL,KACHCHH,SAURASHTRA,KACHCHH,11.54,0.56,90.45,9.55,2.9
120,KAPADVANJ,GENERAL,KHEDA,CENTRAL,KHEDA,3.9,1,80.78,19.23,0
118,MAHUDHA,GENERAL,KHEDA,CENTRAL,KHEDA,2.97,0.74,80.67,19.33,0
115,MATAR,GENERAL,KHEDA,CENTRAL,KHEDA,6.03,1.67,91.54,8.46,0
117,MEHMEDABAD,GENERAL,KHEDA,CENTRAL,KHEDA,4.93,2.15,88.69,11.31,0
116,NADIAD,GENERAL,KHEDA,CENTRAL,KHEDA,5.1,2.09,23.3,76.7,0
119,THASRA,GENERAL,KHEDA,CENTRAL,PANCHMAHAL,5.53,3.22,87.88,12.13,0
23,BECHARAJI,GENERAL,MAHESANA,NORTH,MAHESANA,8.04,0.31,94.34,5.66,0.7
24,KADI,SC,MAHESANA,NORTH,MAHESANA,8.65,0.33,76.17,23.84,3.4
25,MAHESANA,GENERAL,MAHESANA,NORTH,MAHESANA,9.11,0.96,41.46,58.55,2.5
21,UNJHA,GENERAL,MAHESANA,NORTH,MAHESANA,7.17,0.28,68.45,31.55,2.6
26,VIJAPUR,GENERAL,MAHESANA,NORTH,MAHESANA,6.47,0.51,86.37,13.63,1.9
22,VISNAGAR,GENERAL,MAHESANA,NORTH,MAHESANA,7.3,0.52,70.73,29.28,1.6
20,KHERALU,GENERAL,MAHESANA,NORTH,PATAN,8.53,0.25,92.06,7.94,1
123,SANTRAMPUR,ST,MAHISAGAR,CENTRAL,DAHOD,3.24,79.91,93.74,6.27,0
121,BALASINOR,GENERAL,MAHISAGAR,CENTRAL,PANCHMAHAL,6.62,1.41,86.16,13.84,0
122,LUNAWADA,GENERAL,MAHISAGAR,CENTRAL,PANCHMAHAL,6.22,8.51,89.45,10.55,0
65,MORBI,GENERAL,MORBI,SAURASHTRA,KACHCHH,6.61,0.47,29.37,70.64,0
66,TANKARA,GENERAL,MORBI,SAURASHTRA,RAJKOT,9.56,1.03,89.92,10.08,0
67,WANKANER,GENERAL,MORBI,SAURASHTRA,RAJKOT,6.06,0.36,69.45,30.55,0
57,DEDIAPADA,ST,NARMADA,CENTRAL,BHARUCH,0.39,94.38,92.91,7.1,0
148,NANDOD,ST,NARMADA,SOUTH,CHHOTAUDAIPUR,2.5,69.51,86.33,13.67,0
176,GANDEVI,ST,NAVSARI,SOUTH,NAVSARI,2.42,41.79,71.29,28.71,0
174,JALALPORE,GENERAL,NAVSARI,SOUTH,NAVSARI,3.73,24.49,67.42,32.58,0
175,NAVSARI,GENERAL,NAVSARI,SOUTH,NAVSARI,4.06,30.41,38.39,61.61,0
177,VANSDA,ST,NAVSARI,SOUTH,VALSAD,0.86,88.2,96.16,3.84,0
128,HALOL,GENERAL,PANCHMAHAL,CENTRAL,CHHOTAUDAIPUR,2.3,37,82.76,17.24,0
126,GODHRA,GENERAL,PANCHMAHAL,CENTRAL,PANCHMAHAL,5.19,15.28,55.63,44.38,0
127,KALOL,GENERAL,PANCHMAHAL,CENTRAL,PANCHMAHAL,6.74,14.86,59.23,40.37,0
125,MORVA HADAF (ST),ST,PANCHMAHAL,CENTRAL,PANCHMAHAL,2.45,46.32,100,0,0
124,SHEHRA ,GENERAL,PANCHMAHAL,CENTRAL,PANCHMAHAL,4.74,14.28,94.45,5.55,0
17,CHANANSMA,GENERAL,PATAN,NORTH,PATAN,9.44,0.3,89.08,10.92,1.6
18,PATAN,GENERAL,PATAN,NORTH,PATAN,10.66,1.33,61.72,38.28,3.1
16,RADHANPUR,GENERAL,PATAN,NORTH,PATAN,6.81,1.49,88.69,11.31,1
19,SIDHPUR,GENERAL,PATAN,NORTH,PATAN,9.93,0.78,77.14,20.86,5.9
84,KUTIYANA,GENERAL,PORBANDAR,SAURASHTRA,PORBANDAR,10.11,3.51,74.92,25.09,0
83,PORBANDAR,GENERAL,PORBANDAR,SAURASHTRA,PORBANDAR,7.75,1.11,30.48,69.53,0
75,DHORAJI,GENERAL,RAJKOT,SAURASHTRA,PORBANDAR,11.09,0.53,51.25,48.75,0
73,GONDAL,GENERAL,RAJKOT,SAURASHTRA,PORBANDAR,8.08,0.43,59.34,40.67,0
138,JETPUR,GENERAL,RAJKOT,CENTRAL,PORBANDAR,8.65,0.46,60.96,39.04,0
72,JASDAN,GENERAL,RAJKOT,SAURASHTRA,RAJKOT,4.91,0.22,85.19,14.81,0
68,RAJKOT EAST,GENERAL,RAJKOT,SAURASHTRA,RAJKOT,7.95,0.46,0,100,0
71,RAJKOT RURAL,SC,RAJKOT,SAURASHTRA,RAJKOT,9.85,0.33,48.94,51.06,0
70,RAJKOT SOUTH,GENERAL,RAJKOT,SAURASHTRA,RAJKOT,3.24,0.47,0,100,0
69,RAJKOT WEST ,GENERAL,RAJKOT,SAURASHTRA,RAJKOT,6.27,1.24,0,100,0
27,HIMATNAGAR,GENERAL,SABARKANTHA,NORTH,SABARKANTHA,10.19,2.87,70.29,29.71,2.8
28,IDAR,SC,SABARKANTHA,NORTH,SABARKANTHA,15.13,5.15,82.03,17.97,1.2
29,KHEDBRAHMA,ST,SABARKANTHA,NORTH,SABARKANTHA,3.42,76.18,92.17,7.83,1.9
33,PRANTIJ,GENERAL,SABARKANTHA,NORTH,SABARKANTHA,7.95,0.34,86.71,13.29,0.9
169,BARDOLI,SC,SURAT,SOUTH,BARDOLI,4.3,33.89,61.01,38.99,0
99,MAHUVA (ST),ST,SURAT,SAURASHTRA,BARDOLI,1.48,75.22,100,0,0
2,MANDVI,ST,SURAT,SAURASHTRA,BARDOLI,1.1,81.31,89.76,10.24,0
89,MANGROL (ST),ST,SURAT,SAURASHTRA,BARDOLI,3.35,60.29,84.47,15.53,0
168,CHORYASI,GENERAL,SURAT,SOUTH,NAVSARI,2.18,7.46,8.75,91.25,0
165,MAJURA,GENERAL,SURAT,SOUTH,NAVSARI,2.92,6.9,0,100,0
164,UDHNA,GENERAL,SURAT,SOUTH,NAVSARI,4.63,2.9,0,100,0
162,KARANJ,GENERAL,SURAT,SOUTH,SURAT,1.63,2.05,0,100,0
166,KATARGAM,GENERAL,SURAT,SOUTH,SURAT,4.58,2.13,0,100,0
155,OLPAD,GENERAL,SURAT,SOUTH,SURAT,5.01,17.76,44.85,55.15,0
160,SURAT NORTH,GENERAL,SURAT,SOUTH,SURAT,3.81,3.17,0,100,0
167,SURAT WEST ,GENERAL,SURAT,SOUTH,SURAT,4.21,4.8,0,100,0
161,VARACHHA ROAD,GENERAL,SURAT,SOUTH,SURAT,1.88,1.95,0,100,0
158,KAMREJ,GENERAL,SURAT ,SOUTH,BARDOLI,4.42,20.43,47.47,52.53,0
163,LIMBAYAT,GENERAL,SURAT ,SOUTH,NAVSARI,1.63,2.42,0,100,0
159,SURAT EAST,GENERAL,SURAT ,SOUTH,SURAT,4.24,2.37,0,100,0
63,CHOTILA,GENERAL,SURENDRANAGAR,SAURASHTRA,SURENDRANAGAR,9.42,0.18,81.25,18.75,0
51,DASADA,SC,SURENDRANAGAR,CENTRAL,SURENDRANAGAR,12.96,4.46,90.28,9.72,0
64,DHRANGADHARA,GENERAL,SURENDRANAGAR,SAURASHTRA,SURENDRANAGAR,8.88,0.21,72.47,27.54,0
61,LIMBDI,GENERAL,SURENDRANAGAR,SAURASHTRA,SURENDRANAGAR,10.32,1.35,88.1,11.9,0
62,WADHWAN,GENERAL,SURENDRANAGAR,SAURASHTRA,SURENDRANAGAR,10.08,0.44,29.42,70.58,0
172,NIZAR ,ST ,TAPI,SOUTH,BARDOLI,0.94,85.5,92.14,7.86,0
171,VYARA,ST,TAPI,SOUTH,BARDOLI,0.94,84.84,85.17,14.83,0
147,KARJAN,GENERAL,VADODARA,CENTRAL,BHARUCH,6.87,27.18,87.97,12.04,0
140,DABHOI,GENERAL,VADODARA,CENTRAL,CHHOTAUDAIPUR,6.43,24.71,58.23,41.78,0
146,PADRA,GENERAL,VADODARA,CENTRAL,CHHOTAUDAIPUR,5.81,3.25,70.43,29.57,0
143,AKOTA,GENERAL,VADODARA,CENTRAL,VADODARA,4.86,2.79,100,0,0
145,MANJALPUR,GENERAL,VADODARA,CENTRAL,VADODARA,5.74,4.31,0,100,0
144,RAOPURA,GENERAL,VADODARA,CENTRAL,VADODARA,4.62,2.56,0,100,0
135,SAVLI,GENERAL,VADODARA,CENTRAL,VADODARA,5.2,6.72,93.33,6.67,0
142,SAYAJIGUNJ,GENERAL,VADODARA,CENTRAL,VADODARA,7.1,3.31,0,100,0
136,VAGHODIA,GENERAL,VADODARA,CENTRAL,VADODARA,5.86,14.96,55.27,44.73,0
141,VADODARA CITY ,SC,VADODARA ,CENTRAL,VADODARA,8.16,4.71,0,100,0
181,KAPRADA,ST,VALSAD,SOUTH,VALSAD,0.92,90.05,97.62,2.39,0
180,PARDI,GENERAL,VALSAD,SOUTH,VALSAD,2.59,25.68,34.4,65.61,0
182,UMBERGAON,ST,VALSAD,SOUTH,VALSAD,3.94,39.98,51.32,48.68,0
179,VALSAD,GENERAL,VALSAD,SOUTH,VALSAD,2.68,24.48,38.83,61.17,0
178,DHARAMPUR,ST,VALSAD,SOUTH,VALSAD,1.02,84.94,92.36,7.64,0
